date,close
2015-11-30,105.86287689208984
2015-12-01,106.92132568359375
2015-12-02,106.26213073730469
2015-12-03,104.4609146118164
2015-12-04,106.90274047851562
2015-12-07,106.41997528076172
2015-12-08,106.42924499511719
2015-12-09,104.81373596191406
2015-12-10,105.28726959228516
2015-12-11,102.86398315429688
2015-12-14,103.64386749267578
2015-12-15,104.27521514892578
2015-12-16,105.82575225830078
2015-12-17,104.2845230102539
2015-12-18,102.2840805053711
2015-12-21,103.42027282714844
2015-12-22,104.1001205444336
2015-12-23,104.87309265136719
2015-12-24,104.85445404052734
2015-12-28,104.79859161376953
2015-12-29,106.44697570800781
2015-12-30,105.48775482177734
2015-12-31,104.17461395263672
2016-01-04,101.97676849365234
2016-01-05,101.79981231689453
2016-01-06,100.82195281982422
2016-01-07,97.66487121582031
2016-01-08,96.86397552490234
2016-01-11,97.16195678710938
2016-01-12,98.2888412475586
2016-01-13,94.89893341064453
2016-01-14,96.91985321044922
2016-01-15,93.9117660522461
2016-01-19,94.11663818359375
2016-01-20,93.82794952392578
2016-01-21,93.92109680175781
2016-01-22,96.64044952392578
2016-01-25,95.20625305175781
2016-01-26,96.06304931640625
2016-01-27,93.66960144042969
2016-01-28,94.99205780029297
2016-01-29,96.97571563720703
2016-02-01,97.2364730834961
2016-02-02,95.13174438476562
2016-02-03,94.6754150390625
2016-02-04,94.66610717773438
2016-02-05,91.37863159179688
2016-02-08,89.98168182373047
2016-02-09,89.70230102539062
2016-02-10,90.04686737060547
2016-02-11,89.91649627685547
2016-02-12,91.28549194335938
2016-02-16,93.3436508178711
2016-02-17,95.45770263671875
2016-02-18,94.36809539794922
2016-02-19,94.64747619628906
2016-02-22,96.18408966064453
2016-02-23,94.60092163085938
2016-02-24,95.50425720214844
2016-02-25,96.44486236572266
2016-02-26,96.32381439208984
2016-02-29,95.45770263671875
2016-03-01,98.52169036865234
2016-03-02,98.55890655517578
2016-03-03,98.37264251708984
2016-03-04,98.409912109375
2016-03-07,97.80457305908203
2016-03-08,96.99434661865234
2016-03-09,97.61829376220703
2016-03-10,97.46930694580078
2016-03-11,99.1735610961914
2016-03-14,99.3412094116211
2016-03-15,99.30393981933594
2016-03-16,100.18866729736328
2016-03-17,100.13279724121094
2016-03-18,100.28972625732422
2016-03-21,100.6820297241211
2016-03-22,100.99026489257812
2016-03-23,100.1589584350586
2016-03-24,100.1869888305664
2016-03-28,100.04686737060547
2016-03-29,101.6534652709961
2016-03-30,102.14850616455078
2016-03-31,101.99905395507812
2016-04-01,103.08255004882812
2016-04-04,102.69024658203125
2016-04-05,101.70015716552734
2016-04-06,103.37211608886719
2016-04-07,101.88694763183594
2016-04-08,101.81224822998047
2016-04-11,101.43862915039062
2016-04-12,102.28862762451172
2016-04-13,103.5963134765625
2016-04-14,103.60560607910156
2016-04-15,103.34407806396484
2016-04-18,103.89518737792969
2016-04-19,103.26004028320312
2016-04-20,103.34407806396484
2016-04-21,103.3534164428711
2016-04-22,101.79354858398438
2016-04-25,101.79354858398438
2016-04-26,101.29851531982422
2016-04-27,100.48587799072266
2016-04-28,99.27159881591797
2016-04-29,98.74853515625
2016-05-02,99.6825942993164
2016-05-03,98.75787353515625
2016-05-04,98.12271118164062
2016-05-05,98.09468078613281
2016-05-06,98.61775207519531
2016-05-09,98.89797973632812
2016-05-10,100.25235748291016
2016-05-11,99.34632110595703
2016-05-12,98.90733337402344
2016-05-13,98.54304504394531
2016-05-16,99.77597045898438
2016-05-17,98.52433776855469
2016-05-18,98.87930297851562
2016-05-19,98.36555480957031
2016-05-20,99.44906616210938
2016-05-23,99.31829833984375
2016-05-24,101.30785369873047
2016-05-25,102.03641510009766
2016-05-26,102.3353042602539
2016-05-27,102.86770629882812
2016-05-31,103.06387329101562
2016-06-01,103.07322692871094
2016-06-02,103.28804779052734
2016-06-03,102.80233001708984
2016-06-06,103.17594909667969
2016-06-07,102.9144287109375
2016-06-08,103.09188079833984
2016-06-09,102.92375183105469
2016-06-10,101.7562255859375
2016-06-13,100.90617370605469
2016-06-14,100.90617370605469
2016-06-15,100.61664581298828
2016-06-16,100.91551971435547
2016-06-17,99.73267364501953
2016-06-20,100.36017608642578
2016-06-21,100.67859649658203
2016-06-22,100.43510437011719
2016-06-23,101.8680191040039
2016-06-24,97.67227935791016
2016-06-27,95.733642578125
2016-06-28,97.83151245117188
2016-06-29,99.5640869140625
2016-06-30,100.71605682373047
2016-07-01,101.22179412841797
2016-07-05,100.60366821289062
2016-07-06,101.42784118652344
2016-07-07,101.72752380371094
2016-07-08,103.3009262084961
2016-07-11,103.89093780517578
2016-07-12,104.41539001464844
2016-07-13,104.16250610351562
2016-07-14,104.87430572509766
2016-07-15,104.70571899414062
2016-07-18,105.39876556396484
2016-07-19,105.01480102539062
2016-07-20,106.24165344238281
2016-07-21,105.99817657470703
2016-07-22,106.43836975097656
2016-07-25,106.44772338867188
2016-07-26,106.56947326660156
2016-07-27,107.30931854248047
2016-07-28,107.6839599609375
2016-07-29,107.91807556152344
2016-08-01,108.4893798828125
2016-08-02,107.66519927978516
2016-08-03,108.0210952758789
2016-08-04,108.33015441894531
2016-08-05,109.36976623535156
2016-08-08,109.24798583984375
2016-08-09,109.50086975097656
2016-08-10,109.21988677978516
2016-08-11,109.68817138671875
2016-08-12,109.7630844116211
2016-08-15,110.23135375976562
2016-08-16,109.62259674072266
2016-08-17,109.81930541992188
2016-08-18,109.84736633300781
2016-08-19,109.81930541992188
2016-08-22,109.90353393554688
2016-08-23,110.10025787353516
2016-08-24,109.38847351074219
2016-08-25,109.21052551269531
2016-08-26,109.36976623535156
2016-08-29,109.51957702636719
2016-08-30,109.1636734008789
2016-08-31,109.05130767822266
2016-09-01,109.332275390625
2016-09-02,109.68817138671875
2016-09-06,110.3718490600586
2016-09-07,110.43739318847656
2016-09-08,109.79117584228516
2016-09-09,107.02836608886719
2016-09-12,108.94827270507812
2016-09-13,107.97425842285156
2016-09-14,108.4893798828125
2016-09-15,110.17515563964844
2016-09-16,110.12258911132812
2016-09-19,109.64374542236328
2016-09-20,109.85031127929688
2016-09-21,110.93001556396484
2016-09-22,111.81257629394531
2016-09-23,111.0990219116211
2016-09-26,110.16954040527344
2016-09-27,111.25865173339844
2016-09-28,111.44644165039062
2016-09-29,110.63895416259766
2016-09-30,111.46521759033203
2016-10-03,111.30558013916016
2016-10-04,111.13656616210938
2016-10-05,111.53092193603516
2016-10-06,111.474609375
2016-10-07,111.23047637939453
2016-10-10,111.93465423583984
2016-10-11,110.33853149414062
2016-10-12,110.24463653564453
2016-10-13,109.85031127929688
2016-10-14,109.98175811767578
2016-10-17,109.68132781982422
2016-10-18,110.65776824951172
2016-10-19,110.64836120605469
2016-10-20,110.51690673828125
2016-10-21,110.93001556396484
2016-10-24,112.26324462890625
2016-10-25,111.9064712524414
2016-10-26,111.14598083496094
2016-10-27,110.63895416259766
2016-10-28,109.94417572021484
2016-10-31,109.84090423583984
2016-11-01,109.01470947265625
2016-11-02,108.14151000976562
2016-11-03,107.08058166503906
2016-11-04,106.70502471923828
2016-11-07,109.24005126953125
2016-11-08,109.95356750488281
2016-11-09,110.4605712890625
2016-11-10,108.67669677734375
2016-11-11,108.72362518310547
2016-11-14,107.62515258789062
2016-11-15,109.11795043945312
2016-11-16,109.76580810546875
2016-11-17,110.5638427734375
2016-11-18,110.15077209472656
2016-11-21,111.29621124267578
2016-11-22,111.63420104980469
2016-11-23,111.18352508544922
2016-11-25,111.54029083251953
2016-11-28,111.28681945800781
2016-11-29,111.67174530029297
2016-11-30,110.31974029541016
2016-12-01,108.41380310058594
2016-12-02,108.6297378540039
2016-12-05,109.4747543334961
2016-12-06,109.73764038085938
2016-12-07,111.12720489501953
2016-12-08,111.32433319091797
2016-12-09,112.19755554199219
2016-12-12,111.6905288696289
2016-12-13,113.09886932373047
2016-12-14,112.8641586303711
2016-12-15,113.04252624511719
2016-12-16,112.62349700927734
2016-12-19,113.08490753173828
2016-12-20,113.51808166503906
2016-12-21,113.4333267211914
2016-12-22,113.11316680908203
2016-12-23,113.1884994506836
2016-12-27,113.7723388671875
2016-12-28,112.88716125488281
2016-12-29,112.72708129882812
2016-12-30,111.56884002685547
2017-01-03,112.56698608398438
2017-01-04,113.1790771484375
2017-01-05,113.81941986083984
2017-01-06,114.81755828857422
2017-01-09,115.19424438476562
2017-01-10,115.44853210449219
2017-01-11,115.75926971435547
2017-01-12,115.58032989501953
2017-01-13,115.97583770751953
2017-01-17,115.62741088867188
2017-01-18,115.86284637451172
2017-01-19,115.80632781982422
2017-01-20,116.06058502197266
2017-01-23,116.15474700927734
2017-01-24,116.93632507324219
2017-01-25,118.11341857910156
2017-01-26,118.23583221435547
2017-01-27,118.46185302734375
2017-01-30,117.53901672363281
2017-01-31,117.30357360839844
2017-02-01,118.11341857910156
2017-02-02,118.00984954833984
2017-02-03,118.34882354736328
2017-02-06,118.4900894165039
2017-02-07,118.92325592041016
2017-02-08,119.12100982666016
2017-02-09,119.55418395996094
2017-02-10,119.94967651367188
2017-02-13,120.62770080566406
2017-02-14,121.0325927734375
2017-02-15,121.74825286865234
2017-02-16,121.7105941772461
2017-02-17,122.2379379272461
2017-02-21,122.84061431884766
2017-02-22,122.88768768310547
2017-02-23,122.4262466430664
2017-02-24,122.66166687011719
2017-02-27,122.81230926513672
2017-02-28,122.4356918334961
2017-03-01,123.77285766601562
2017-03-02,123.15135192871094
2017-03-03,123.37733459472656
2017-03-06,123.10424041748047
2017-03-07,122.8971176147461
2017-03-08,123.11366271972656
2017-03-09,123.20783233642578
2017-03-10,123.72574615478516
2017-03-13,123.93295288085938
2017-03-14,123.63162231445312
2017-03-15,124.39437103271484
2017-03-16,124.30958557128906
2017-03-17,124.26618957519531
2017-03-20,124.37944793701172
2017-03-21,122.49217987060547
2017-03-22,123.32255554199219
2017-03-23,123.01115417480469
2017-03-24,123.26592254638672
2017-03-27,123.4640884399414
2017-03-28,124.21900939941406
2017-03-29,124.79459381103516
2017-03-30,125.0022201538086
2017-03-31,124.91729736328125
2017-04-03,124.84178924560547
2017-04-04,125.03997802734375
2017-04-05,124.53038787841797
2017-04-06,124.596435546875
2017-04-07,124.53038787841797
2017-04-10,124.57760620117188
2017-04-11,124.03975677490234
2017-04-12,123.53961944580078
2017-04-13,123.04891967773438
2017-04-17,124.06803894042969
2017-04-18,123.87931060791016
2017-04-19,124.07746887207031
2017-04-20,125.115478515625
2017-04-21,125.08712768554688
2017-04-24,126.59693145751953
2017-04-25,127.51229095458984
2017-04-26,127.33293914794922
2017-04-27,128.09730529785156
2017-04-28,128.32383728027344
2017-05-01,129.465576171875
2017-05-02,129.6826171875
2017-05-03,129.26744079589844
2017-05-04,129.31460571289062
2017-05-05,129.786376953125
2017-05-08,130.06948852539062
2017-05-09,130.52244567871094
2017-05-10,130.597900390625
2017-05-11,130.49412536621094
2017-05-12,130.78662109375
2017-05-15,131.2018280029297
2017-05-16,131.74916076660156
2017-05-17,128.39927673339844
2017-05-18,129.52218627929688
2017-05-19,130.06948852539062
2017-05-22,131.1641082763672
2017-05-23,131.2961883544922
2017-05-24,131.900146484375
